

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 11 14:24:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1908  07FE  3187  2F1E         	ljmp	_main	;jump to C main() function
  1909                           
  1910                           	psect	bssCOMMON
  1911  0079                     __pbssCOMMON:
  1912  0079                     _led_run:
  1913  0079                     	ds	1
  1914  007A                     _change_color:
  1915  007A                     	ds	1
  1916  007B                     _green:
  1917  007B                     	ds	1
  1918  007C                     _blue:
  1919  007C                     	ds	1
  1920                           
  1921                           	psect	dataCOMMON
  1922  007D                     __pdataCOMMON:
  1923  007D                     _red:
  1924  007D                     	ds	1
  1925                           
  1926                           	psect	bssBANK0
  1927  0020                     __pbssBANK0:
  1928  0020                     _direction:
  1929  0020                     	ds	1
  1930                           
  1931                           	psect	dataBANK0
  1932  0021                     __pdataBANK0:
  1933  0021                     _step:
  1934  0021                     	ds	1
  1935                           
  1936                           	psect	cstackCOMMON
  1937  0070                     __pcstackCOMMON:
  1938  0070                     ?_PIN_MANAGER_Initialize:
  1939  0070                     ??_PIN_MANAGER_Initialize:	
  1940                           ; 1 bytes @ 0x0
  1941                           
  1942  0070                     ?_OSCILLATOR_Initialize:	
  1943                           ; 1 bytes @ 0x0
  1944                           
  1945  0070                     ??_OSCILLATOR_Initialize:	
  1946                           ; 1 bytes @ 0x0
  1947                           
  1948  0070                     ?_WDT_Initialize:	
  1949                           ; 1 bytes @ 0x0
  1950                           
  1951  0070                     ??_WDT_Initialize:	
  1952                           ; 1 bytes @ 0x0
  1953                           
  1954  0070                     ?_SPI1_Initialize:	
  1955                           ; 1 bytes @ 0x0
  1956                           
  1957  0070                     ??_SPI1_Initialize:	
  1958                           ; 1 bytes @ 0x0
  1959                           
  1960  0070                     ?_SYSTEM_Initialize:	
  1961                           ; 1 bytes @ 0x0
  1962                           
  1963  0070                     ?_SPI1_Exchange8bit:	
  1964                           ; 1 bytes @ 0x0
  1965                           
  1966  0070                     ??_SPI1_Exchange8bit:	
  1967                           ; 1 bytes @ 0x0
  1968                           
  1969  0070                     ?_Send_LED_StartFrame:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972  0070                     ?_Send_LED_EndFrame:	
  1973                           ; 1 bytes @ 0x0
  1974                           
  1975  0070                     ?_main:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978  0070                     PIN_MANAGER_Initialize@state:	
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981  0070                     SPI1_Exchange8bit@data:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984                           
  1985                           ; 1 bytes @ 0x0
  1986  0070                     	ds	1
  1987  0071                     ??_SYSTEM_Initialize:
  1988  0071                     ?_Send_LED_Frame:	
  1989                           ; 1 bytes @ 0x1
  1990                           
  1991  0071                     ??_Send_LED_StartFrame:	
  1992                           ; 1 bytes @ 0x1
  1993                           
  1994  0071                     ??_Send_LED_EndFrame:	
  1995                           ; 1 bytes @ 0x1
  1996                           
  1997  0071                     Send_LED_Frame@blue:	
  1998                           ; 1 bytes @ 0x1
  1999                           
  2000                           
  2001                           ; 1 bytes @ 0x1
  2002  0071                     	ds	1
  2003  0072                     Send_LED_Frame@green:
  2004  0072                     Send_LED_StartFrame@i:	
  2005                           ; 1 bytes @ 0x2
  2006                           
  2007  0072                     Send_LED_EndFrame@i:	
  2008                           ; 2 bytes @ 0x2
  2009                           
  2010                           
  2011                           ; 2 bytes @ 0x2
  2012  0072                     	ds	1
  2013  0073                     Send_LED_Frame@red:
  2014                           
  2015                           ; 1 bytes @ 0x3
  2016  0073                     	ds	1
  2017  0074                     ??_Send_LED_Frame:
  2018  0074                     Send_LED_Frame@intensity:	
  2019                           ; 1 bytes @ 0x4
  2020                           
  2021                           
  2022                           ; 1 bytes @ 0x4
  2023  0074                     	ds	1
  2024  0075                     ??_main:
  2025                           
  2026                           ; 1 bytes @ 0x5
  2027  0075                     	ds	3
  2028  0078                     main@led:
  2029                           
  2030                           ; 1 bytes @ 0x8
  2031  0078                     	ds	1
  2032                           
  2033                           	psect	maintext
  2034  071E                     __pmaintext:	
  2035 ;;
  2036 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2037 ;;
  2038 ;; *************** function _main *****************
  2039 ;; Defined at:
  2040 ;;		line 85 in file "main.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;		None
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;  led             1    8[COMMON] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      void 
  2047 ;; Registers used:
  2048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : B1F/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2055 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2056 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2057 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2058 ;;Total ram usage:        4 bytes
  2059 ;; Hardware stack levels required when called: 2
  2060 ;; This function calls:
  2061 ;;		_SYSTEM_Initialize
  2062 ;;		_Send_LED_EndFrame
  2063 ;;		_Send_LED_Frame
  2064 ;;		_Send_LED_StartFrame
  2065 ;; This function is called by:
  2066 ;;		Startup code after reset
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070  071E                     _main:	
  2071                           ;psect for function _main
  2072                           
  2073  071E                     l1163:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2076                           
  2077                           
  2078                           ;main.c: 87:     SYSTEM_Initialize();
  2079  071E  3186  268E  3187   	fcall	_SYSTEM_Initialize
  2080  0721  2F3A               	goto	l1177
  2081  0722                     l1165:
  2082  0722  303B               	movlw	59
  2083  0723  0279               	subwf	_led_run,w
  2084  0724  1803               	skipnc
  2085  0725  2F27               	goto	u291
  2086  0726  2F28               	goto	u290
  2087  0727                     u291:
  2088  0727  2F2D               	goto	l167
  2089  0728                     u290:
  2090  0728                     l1167:
  2091                           
  2092                           ;main.c: 108:                     led_run++;
  2093  0728  3001               	movlw	1
  2094  0729  00F5               	movwf	??_main
  2095  072A  0875               	movf	??_main,w
  2096  072B  07F9               	addwf	_led_run,f
  2097                           
  2098                           ;main.c: 109:                 } else {
  2099  072C  2F9A               	goto	l1215
  2100  072D                     l167:
  2101                           
  2102                           ;main.c: 110:                     direction = DOWN;
  2103  072D  01A0               	clrf	_direction
  2104  072E  0AA0               	incf	_direction,f
  2105  072F  2F9A               	goto	l1215
  2106  0730                     l1169:
  2107  0730  0879               	movf	_led_run,w
  2108  0731  1903               	btfsc	3,2
  2109  0732  2F34               	goto	u301
  2110  0733  2F35               	goto	u300
  2111  0734                     u301:
  2112  0734  2F38               	goto	l1173
  2113  0735                     u300:
  2114  0735                     l1171:
  2115                           
  2116                           ;main.c: 114:                     led_run--;
  2117  0735  3001               	movlw	1
  2118  0736  02F9               	subwf	_led_run,f
  2119                           
  2120                           ;main.c: 115:                 } else {
  2121  0737  2F9A               	goto	l1215
  2122  0738                     l1173:
  2123                           
  2124                           ;main.c: 116:                     direction = UP;
  2125  0738  01A0               	clrf	_direction
  2126  0739  2F9A               	goto	l1215
  2127  073A                     l1177:
  2128  073A  0020               	movlb	0	; select bank0
  2129  073B  0820               	movf	_direction,w
  2130  073C  00F5               	movwf	??_main
  2131  073D  01F6               	clrf	??_main+1
  2132                           
  2133                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2134                           ; Switch size 1, requested type "simple"
  2135                           ; Number of cases is 1, Range of values is 0 to 0
  2136                           ; switch strategies available:
  2137                           ; Name         Instructions Cycles
  2138                           ; simple_byte            4     3 (average)
  2139                           ; direct_byte            8     6 (fixed)
  2140                           ; jumptable            260     6 (fixed)
  2141                           ;	Chosen strategy is simple_byte
  2142  073E  0876               	movf	??_main+1,w
  2143  073F  3A00               	xorlw	0	; case 0
  2144  0740  1903               	skipnz
  2145  0741  2F43               	goto	l1335
  2146  0742  2F9A               	goto	l1215
  2147  0743                     l1335:
  2148                           
  2149                           ; Switch size 1, requested type "simple"
  2150                           ; Number of cases is 2, Range of values is 0 to 1
  2151                           ; switch strategies available:
  2152                           ; Name         Instructions Cycles
  2153                           ; simple_byte            7     4 (average)
  2154                           ; direct_byte           10     6 (fixed)
  2155                           ; jumptable            260     6 (fixed)
  2156                           ;	Chosen strategy is simple_byte
  2157  0743  0875               	movf	??_main,w
  2158  0744  3A00               	xorlw	0	; case 0
  2159  0745  1903               	skipnz
  2160  0746  2F22               	goto	l1165
  2161  0747  3A01               	xorlw	1	; case 1
  2162  0748  1903               	skipnz
  2163  0749  2F30               	goto	l1169
  2164  074A  2F9A               	goto	l1215
  2165  074B                     l1179:
  2166  074B  0A7B               	incf	_green,w
  2167  074C  1903               	btfsc	3,2
  2168  074D  2F4F               	goto	u311
  2169  074E  2F50               	goto	u310
  2170  074F                     u311:
  2171  074F  2F55               	goto	l175
  2172  0750                     u310:
  2173  0750                     l1181:
  2174                           
  2175                           ;main.c: 123:                     green += step;
  2176  0750  3001               	movlw	1
  2177  0751  00F5               	movwf	??_main
  2178  0752  0875               	movf	??_main,w
  2179  0753  07FB               	addwf	_green,f
  2180                           
  2181                           ;main.c: 124:                 } else {
  2182  0754  2FB6               	goto	l1217
  2183  0755                     l175:
  2184                           
  2185                           ;main.c: 125:                     change_color = RED_DOWN;
  2186  0755  01FA               	clrf	_change_color
  2187  0756  0AFA               	incf	_change_color,f
  2188  0757  2FB6               	goto	l1217
  2189  0758                     l1183:
  2190  0758  087D               	movf	_red,w
  2191  0759  1903               	btfsc	3,2
  2192  075A  2F5C               	goto	u321
  2193  075B  2F5D               	goto	u320
  2194  075C                     u321:
  2195  075C  2F60               	goto	l1187
  2196  075D                     u320:
  2197  075D                     l1185:
  2198                           
  2199                           ;main.c: 129:                     red -= step;
  2200  075D  3001               	movlw	1
  2201  075E  02FD               	subwf	_red,f
  2202                           
  2203                           ;main.c: 130:                 } else {
  2204  075F  2FB6               	goto	l1217
  2205  0760                     l1187:
  2206                           
  2207                           ;main.c: 131:                     change_color = BLUE_UP;
  2208  0760  3002               	movlw	2
  2209  0761  00F5               	movwf	??_main
  2210  0762  0875               	movf	??_main,w
  2211  0763  00FA               	movwf	_change_color
  2212  0764  2FB6               	goto	l1217
  2213  0765                     l1189:
  2214  0765  0A7C               	incf	_blue,w
  2215  0766  1903               	btfsc	3,2
  2216  0767  2F69               	goto	u331
  2217  0768  2F6A               	goto	u330
  2218  0769                     u331:
  2219  0769  2F6F               	goto	l1193
  2220  076A                     u330:
  2221  076A                     l1191:
  2222                           
  2223                           ;main.c: 135:                     blue += step;
  2224  076A  3001               	movlw	1
  2225  076B  00F5               	movwf	??_main
  2226  076C  0875               	movf	??_main,w
  2227  076D  07FC               	addwf	_blue,f
  2228                           
  2229                           ;main.c: 136:                 } else {
  2230  076E  2FB6               	goto	l1217
  2231  076F                     l1193:
  2232                           
  2233                           ;main.c: 137:                     change_color = GREEN_DOWN;
  2234  076F  3003               	movlw	3
  2235  0770  00F5               	movwf	??_main
  2236  0771  0875               	movf	??_main,w
  2237  0772  00FA               	movwf	_change_color
  2238  0773  2FB6               	goto	l1217
  2239  0774                     l1195:
  2240  0774  087B               	movf	_green,w
  2241  0775  1903               	btfsc	3,2
  2242  0776  2F78               	goto	u341
  2243  0777  2F79               	goto	u340
  2244  0778                     u341:
  2245  0778  2F7C               	goto	l1199
  2246  0779                     u340:
  2247  0779                     l1197:
  2248                           
  2249                           ;main.c: 141:                     green -= step;
  2250  0779  3001               	movlw	1
  2251  077A  02FB               	subwf	_green,f
  2252                           
  2253                           ;main.c: 142:                 } else {
  2254  077B  2FB6               	goto	l1217
  2255  077C                     l1199:
  2256                           
  2257                           ;main.c: 143:                     change_color = RED_UP;
  2258  077C  3004               	movlw	4
  2259  077D  00F5               	movwf	??_main
  2260  077E  0875               	movf	??_main,w
  2261  077F  00FA               	movwf	_change_color
  2262  0780  2FB6               	goto	l1217
  2263  0781                     l1201:
  2264  0781  0A7D               	incf	_red,w
  2265  0782  1903               	btfsc	3,2
  2266  0783  2F85               	goto	u351
  2267  0784  2F86               	goto	u350
  2268  0785                     u351:
  2269  0785  2F8B               	goto	l1205
  2270  0786                     u350:
  2271  0786                     l1203:
  2272                           
  2273                           ;main.c: 147:                     red += step;
  2274  0786  3001               	movlw	1
  2275  0787  00F5               	movwf	??_main
  2276  0788  0875               	movf	??_main,w
  2277  0789  07FD               	addwf	_red,f
  2278                           
  2279                           ;main.c: 148:                 } else {
  2280  078A  2FB6               	goto	l1217
  2281  078B                     l1205:
  2282                           
  2283                           ;main.c: 149:                     change_color = BLUE_DOWN;
  2284  078B  3005               	movlw	5
  2285  078C  00F5               	movwf	??_main
  2286  078D  0875               	movf	??_main,w
  2287  078E  00FA               	movwf	_change_color
  2288  078F  2FB6               	goto	l1217
  2289  0790                     l1207:
  2290  0790  087C               	movf	_blue,w
  2291  0791  1903               	btfsc	3,2
  2292  0792  2F94               	goto	u361
  2293  0793  2F95               	goto	u360
  2294  0794                     u361:
  2295  0794  2F98               	goto	l1211
  2296  0795                     u360:
  2297  0795                     l1209:
  2298                           
  2299                           ;main.c: 153:                     blue -= step;
  2300  0795  3001               	movlw	1
  2301  0796  02FC               	subwf	_blue,f
  2302                           
  2303                           ;main.c: 154:                 } else {
  2304  0797  2FB6               	goto	l1217
  2305  0798                     l1211:
  2306                           
  2307                           ;main.c: 155:                     change_color = GREEN_UP;
  2308  0798  01FA               	clrf	_change_color
  2309  0799  2FB6               	goto	l1217
  2310  079A                     l1215:
  2311  079A  087A               	movf	_change_color,w
  2312  079B  00F5               	movwf	??_main
  2313  079C  01F6               	clrf	??_main+1
  2314                           
  2315                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2316                           ; Switch size 1, requested type "simple"
  2317                           ; Number of cases is 1, Range of values is 0 to 0
  2318                           ; switch strategies available:
  2319                           ; Name         Instructions Cycles
  2320                           ; simple_byte            4     3 (average)
  2321                           ; direct_byte            8     6 (fixed)
  2322                           ; jumptable            260     6 (fixed)
  2323                           ;	Chosen strategy is simple_byte
  2324  079D  0876               	movf	??_main+1,w
  2325  079E  3A00               	xorlw	0	; case 0
  2326  079F  1903               	skipnz
  2327  07A0  2FA2               	goto	l1337
  2328  07A1  2FB6               	goto	l1217
  2329  07A2                     l1337:
  2330                           
  2331                           ; Switch size 1, requested type "simple"
  2332                           ; Number of cases is 6, Range of values is 0 to 5
  2333                           ; switch strategies available:
  2334                           ; Name         Instructions Cycles
  2335                           ; direct_byte           18     6 (fixed)
  2336                           ; simple_byte           19    10 (average)
  2337                           ; jumptable            260     6 (fixed)
  2338                           ;	Chosen strategy is simple_byte
  2339  07A2  0875               	movf	??_main,w
  2340  07A3  3A00               	xorlw	0	; case 0
  2341  07A4  1903               	skipnz
  2342  07A5  2F4B               	goto	l1179
  2343  07A6  3A01               	xorlw	1	; case 1
  2344  07A7  1903               	skipnz
  2345  07A8  2F58               	goto	l1183
  2346  07A9  3A03               	xorlw	3	; case 2
  2347  07AA  1903               	skipnz
  2348  07AB  2F65               	goto	l1189
  2349  07AC  3A01               	xorlw	1	; case 3
  2350  07AD  1903               	skipnz
  2351  07AE  2F74               	goto	l1195
  2352  07AF  3A07               	xorlw	7	; case 4
  2353  07B0  1903               	skipnz
  2354  07B1  2F81               	goto	l1201
  2355  07B2  3A01               	xorlw	1	; case 5
  2356  07B3  1903               	skipnz
  2357  07B4  2F90               	goto	l1207
  2358  07B5  2FB6               	goto	l1217
  2359  07B6                     l1217:
  2360                           
  2361                           ;main.c: 161:         Send_LED_StartFrame();
  2362  07B6  3186  26C6  3187   	fcall	_Send_LED_StartFrame
  2363  07B9                     l1219:
  2364                           
  2365                           ;main.c: 162:         for (char led = 0; led < NumberOfLEDs; led++) {
  2366  07B9  01F8               	clrf	main@led
  2367  07BA                     l1225:
  2368                           
  2369                           ;main.c: 163:             if (led == led_run) {
  2370  07BA  0878               	movf	main@led,w
  2371  07BB  0679               	xorwf	_led_run,w
  2372  07BC  1D03               	skipz
  2373  07BD  2FBF               	goto	u371
  2374  07BE  2FC0               	goto	u370
  2375  07BF                     u371:
  2376  07BF  2FD1               	goto	l1229
  2377  07C0                     u370:
  2378  07C0                     l1227:
  2379                           
  2380                           ;main.c: 164:                 Send_LED_Frame(0x1F, blue, green, red);
  2381  07C0  087C               	movf	_blue,w
  2382  07C1  00F5               	movwf	??_main
  2383  07C2  0875               	movf	??_main,w
  2384  07C3  00F1               	movwf	Send_LED_Frame@blue
  2385  07C4  087B               	movf	_green,w
  2386  07C5  00F6               	movwf	??_main+1
  2387  07C6  0876               	movf	??_main+1,w
  2388  07C7  00F2               	movwf	Send_LED_Frame@green
  2389  07C8  087D               	movf	_red,w
  2390  07C9  00F7               	movwf	??_main+2
  2391  07CA  0877               	movf	??_main+2,w
  2392  07CB  00F3               	movwf	Send_LED_Frame@red
  2393  07CC  301F               	movlw	31
  2394  07CD  3186  269B  3187   	fcall	_Send_LED_Frame
  2395                           
  2396                           ;main.c: 165:             } else {
  2397  07D0  2FD8               	goto	l1231
  2398  07D1                     l1229:
  2399                           
  2400                           ;main.c: 166:                 Send_LED_Frame(0x00, 0x00, 0x00, 0x00);
  2401  07D1  01F1               	clrf	Send_LED_Frame@blue
  2402  07D2  01F2               	clrf	Send_LED_Frame@green
  2403  07D3  01F3               	clrf	Send_LED_Frame@red
  2404  07D4  3000               	movlw	0
  2405  07D5  3186  269B  3187   	fcall	_Send_LED_Frame
  2406  07D8                     l1231:
  2407                           
  2408                           ;main.c: 168:         }
  2409  07D8  3001               	movlw	1
  2410  07D9  00F5               	movwf	??_main
  2411  07DA  0875               	movf	??_main,w
  2412  07DB  07F8               	addwf	main@led,f
  2413  07DC                     l1233:
  2414  07DC  303C               	movlw	60
  2415  07DD  0278               	subwf	main@led,w
  2416  07DE  1C03               	skipc
  2417  07DF  2FE1               	goto	u381
  2418  07E0  2FE2               	goto	u380
  2419  07E1                     u381:
  2420  07E1  2FBA               	goto	l1225
  2421  07E2                     u380:
  2422  07E2                     l1235:
  2423                           
  2424                           ;main.c: 170:         Send_LED_EndFrame();
  2425  07E2  3186  26AE  3187   	fcall	_Send_LED_EndFrame
  2426  07E5                     l1237:
  2427                           
  2428                           ;main.c: 171:         _delay((unsigned long)((10)*(32000000/4000.0)));
  2429  07E5  3068               	movlw	104
  2430  07E6  00F5               	movwf	??_main
  2431  07E7  30E4               	movlw	228
  2432  07E8                     u397:
  2433  07E8  0B89               	decfsz	9,f
  2434  07E9  2FE8               	goto	u397
  2435  07EA  0BF5               	decfsz	??_main,f
  2436  07EB  2FE8               	goto	u397
  2437  07EC  3200               	nop2
  2438  07ED  2F3A               	goto	l1177
  2439  07EE  3180  2802         	ljmp	start
  2440  07F0                     __end_of_main:
  2441                           
  2442                           	psect	text1
  2443  06C6                     __ptext1:	
  2444 ;; *************** function _Send_LED_StartFrame *****************
  2445 ;; Defined at:
  2446 ;;		line 73 in file "main.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;		None
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  i               2    2[COMMON] int 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2461 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2462 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;Total ram usage:        3 bytes
  2465 ;; Hardware stack levels used: 1
  2466 ;; Hardware stack levels required when called: 1
  2467 ;; This function calls:
  2468 ;;		_SPI1_Exchange8bit
  2469 ;; This function is called by:
  2470 ;;		_main
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474  06C6                     _Send_LED_StartFrame:	
  2475                           ;psect for function _Send_LED_StartFrame
  2476                           
  2477  06C6                     l1111:	
  2478                           ;incstack = 0
  2479                           ; Regs used in _Send_LED_StartFrame: [wreg+status,2+status,0+pclath+cstack]
  2480                           
  2481                           
  2482                           ;main.c: 74:     for (int i = 0; i < 4; i++) {
  2483  06C6  01F2               	clrf	Send_LED_StartFrame@i
  2484  06C7  01F3               	clrf	Send_LED_StartFrame@i+1
  2485  06C8                     l1117:
  2486                           
  2487                           ;main.c: 75:         SPI1_Exchange8bit(0x00);
  2488  06C8  3000               	movlw	0
  2489  06C9  3186  2683  3186   	fcall	_SPI1_Exchange8bit
  2490  06CC                     l1119:
  2491                           
  2492                           ;main.c: 76:     }
  2493  06CC  3001               	movlw	1
  2494  06CD  07F2               	addwf	Send_LED_StartFrame@i,f
  2495  06CE  3000               	movlw	0
  2496  06CF  3DF3               	addwfc	Send_LED_StartFrame@i+1,f
  2497  06D0                     l1121:
  2498  06D0  0873               	movf	Send_LED_StartFrame@i+1,w
  2499  06D1  3A80               	xorlw	128
  2500  06D2  00F1               	movwf	??_Send_LED_StartFrame
  2501  06D3  3080               	movlw	128
  2502  06D4  0271               	subwf	??_Send_LED_StartFrame,w
  2503  06D5  1D03               	skipz
  2504  06D6  2ED9               	goto	u215
  2505  06D7  3004               	movlw	4
  2506  06D8  0272               	subwf	Send_LED_StartFrame@i,w
  2507  06D9                     u215:
  2508  06D9  1C03               	skipc
  2509  06DA  2EDC               	goto	u211
  2510  06DB  2EDD               	goto	u210
  2511  06DC                     u211:
  2512  06DC  2EC8               	goto	l1117
  2513  06DD                     u210:
  2514  06DD                     l154:
  2515  06DD  0008               	return
  2516  06DE                     __end_of_Send_LED_StartFrame:
  2517                           
  2518                           	psect	text2
  2519  069B                     __ptext2:	
  2520 ;; *************** function _Send_LED_Frame *****************
  2521 ;; Defined at:
  2522 ;;		line 66 in file "main.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;  intensity       1    wreg     unsigned char 
  2525 ;;  blue            1    1[COMMON] unsigned char 
  2526 ;;  green           1    2[COMMON] unsigned char 
  2527 ;;  red             1    3[COMMON] unsigned char 
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;  intensity       1    4[COMMON] unsigned char 
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  1    wreg      void 
  2532 ;; Registers used:
  2533 ;;		wreg, status,2, status,0, pclath, cstack
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2539 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2540 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2542 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2543 ;;Total ram usage:        4 bytes
  2544 ;; Hardware stack levels used: 1
  2545 ;; Hardware stack levels required when called: 1
  2546 ;; This function calls:
  2547 ;;		_SPI1_Exchange8bit
  2548 ;; This function is called by:
  2549 ;;		_main
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553  069B                     _Send_LED_Frame:	
  2554                           ;psect for function _Send_LED_Frame
  2555                           
  2556                           
  2557                           ;incstack = 0
  2558                           ; Regs used in _Send_LED_Frame: [wreg+status,2+status,0+pclath+cstack]
  2559                           ;Send_LED_Frame@intensity stored from wreg
  2560  069B  00F4               	movwf	Send_LED_Frame@intensity
  2561  069C                     l1109:
  2562                           
  2563                           ;main.c: 67:     SPI1_Exchange8bit(0xE0 | intensity);
  2564  069C  0874               	movf	Send_LED_Frame@intensity,w
  2565  069D  38E0               	iorlw	224
  2566  069E  3186  2683  3186   	fcall	_SPI1_Exchange8bit
  2567                           
  2568                           ;main.c: 68:     SPI1_Exchange8bit(blue);
  2569  06A1  0871               	movf	Send_LED_Frame@blue,w
  2570  06A2  3186  2683  3186   	fcall	_SPI1_Exchange8bit
  2571                           
  2572                           ;main.c: 69:     SPI1_Exchange8bit(green);
  2573  06A5  0872               	movf	Send_LED_Frame@green,w
  2574  06A6  3186  2683  3186   	fcall	_SPI1_Exchange8bit
  2575                           
  2576                           ;main.c: 70:     SPI1_Exchange8bit(red);
  2577  06A9  0873               	movf	Send_LED_Frame@red,w
  2578  06AA  3186  2683  3186   	fcall	_SPI1_Exchange8bit
  2579  06AD                     l149:
  2580  06AD  0008               	return
  2581  06AE                     __end_of_Send_LED_Frame:
  2582                           
  2583                           	psect	text3
  2584  06AE                     __ptext3:	
  2585 ;; *************** function _Send_LED_EndFrame *****************
  2586 ;; Defined at:
  2587 ;;		line 79 in file "main.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  i               2    2[COMMON] int 
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0, pclath, cstack
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
